-9.6188,-1.6134,2.1787,-2.0507,-3.3603
-5.5725,-1.7442,1.3473,-2.9356,-2.1316
-12.7145,11.9852,6.2177,-5.3222,-6.4318
-8.8625,7.7448,7.6709,-5.1403,-6.8252
-6.4995,-8.1368,8.9522,2.1693,4.6235
-5.5882,-3.9127,1.1173,1.0454,-4.6031
-0.5485,6.6031,4.9168,2.363,-5.7069
-10.6896,9.5212,7.3348,-3.5695,-5.3067
-6.8038,-8.5783,7.6895,1.6875,6.3962
-6.4294,-7.905,5.6153,3.581,4.0478
-8.0964,-10.7247,6.9725,2.7218,5.6425
-4.7975,7.9764,4.5715,2.3382,-7.2415
-8.3383,7.7409,6.9797,-3.9263,-7.1333
-10.8978,10.7203,7.7306,-7.1276,-4.3303
-7.2531,-6.4273,8.06,3.1246,5.1558
-5.3101,10.0437,2.2208,1.2653,-5.2462
-5.4581,-5.1151,-2.3669,-1.9507,-2.673
-10.9035,11.9663,4.0274,-5.1011,-5.6504
-7.6829,-5.3615,2.1152,0.0531,-3.4445
-7.2986,-9.258,8.5091,2.5324,5.0174
-8.9045,8.7096,5.607,-7.4848,-8.9912
-10.4716,8.1423,5.737,-6.5619,-7.1859
-7.5925,-7.5314,5.3046,2.2119,7.0698
-7.586,-1.7784,0.3576,-2.6928,-2.679
-3.4141,-6.6468,-0.4014,-0.8058,-3.2989
-5.6217,-9.7642,6.4861,0.3721,4.8207
-7.1244,-2.361,-1.6393,-2.8163,-4.7718
-2.4064,7.4208,5.3503,0.594,-4.5547
-5.861,-10.5615,8.323,2.7162,1.5727
-10.2881,10.3589,6.3631,-5.2671,-8.085
-9.5919,8.5143,5.0106,-4.5011,-4.9928
-8.8647,-5.5952,1.5015,-0.4554,-4.7632
-5.1199,-8.5668,5.3783,2.6218,3.1844
0.1238,8.6408,6.0972,2.9412,-4.8267
-8.3404,-8.1238,8.0817,3.6126,8.3009
-10.3752,11.4265,7.285,-5.694,-8.5174
-6.8018,9.2431,4.7903,-2.6095,-3.9718
-1.0765,7.5357,5.3959,1.1778,-8.0689
-8.9141,12.5273,5.1267,-6.2954,-5.7388
-7.6838,-11.3994,5.6487,3.876,3.9276
-4.5367,7.5505,6.2203,0.5491,-2.9311
-8.5997,-2.1761,1.9548,-2.5297,-3.8706
-7.5984,-10.1325,8.3637,1.4343,5.7514
-4.9141,-3.1639,-0.8226,-0.2474,-5.1318
-7.4094,8.0237,5.3935,-5.9638,-5.9021
-3.7474,8.5322,5.2593,1.1276,-8.113
-5.7925,-8.0641,6.3613,2.6702,5.3621
-7.0184,-3.6366,2.7588,-0.4527,-3.4125
-2.4128,7.3977,3.5669,2.9926,-7.9752
-5.568,8.6102,5.7162,4.2267,-6.7685
-7.8025,9.7171,8.1893,-4.0944,-7.2094
-7.2025,-9.3004,8.493,3.9878,6.255
-2.1731,9.0332,4.7864,0.8137,-6.8429
-8.3206,9.3249,4.5411,-5.8318,-3.8073
-6.418,-6.0083,-0.5667,-1.7552,-6.5693
-5.5549,-3.8758,0.0398,-1.4825,-8.9311
-5.8526,-1.4347,0.705,0.1331,-6.2608
-11.528,10.2568,7.3248,-8.5579,-8.1062
-10.9444,7.0748,7.0358,-4.0974,-5.6507
-3.5287,-3.2856,0.91,-1.3483,-6.5317
-1.1222,9.1037,3.6695,3.0205,-6.2894
-7.2252,-2.5644,3.0443,-1.9638,-3.1534
-6.9211,-10.2382,6.6586,0.6951,3.902
-7.3613,-6.0642,0.7139,-0.4832,-3.4031
-7.4676,-8.4346,6.8087,2.9547,3.607
-9.2017,7.5356,7.1501,-5.9861,-9.2252
-7.673,-7.9588,9.1809,2.0542,4.6247
-5.8605,9.7954,8.5619,-5.9808,-5.5635
0.3125,6.8423,1.3417,2.6332,-7.6327
-7.1175,-5.953,-1.1245,-4.3938,-4.3273
-6.7273,-6.5148,5.4649,-0.179,4.4086
-4.4286,8.0771,4.679,2.7497,-7.9682
-11.3554,11.899,8.9337,-4.6498,-3.6908
-10.975,11.7425,6.2379,-6.1183,-6.8133
-6.6255,-2.325,0.4178,-0.6065,-4.6535
-8.3651,9.3261,6.3741,-6.2882,-4.5925
-9.6387,10.0803,5.8742,-6.0479,-6.6723
-4.7828,11.3355,7.3337,1.054,-7.4612
-9.5831,-8.0261,8.4623,1.1575,0.2749
-7.2288,8.6995,6.4226,-5.8641,-7.041
-6.007,-9.1781,5.8844,1.464,5.7946
-11.2621,-8.1835,8.6794,-1.5221,2.6469
-13.493,8.8562,6.5526,-7.2691,-7.1363
-4.2038,9.809,6.8022,-1.7343,-8.075
-2.8146,8.1418,3.1177,0.9993,-8.7155
-3.4011,-8.2484,7.6116,1.5586,4.3618
-1.7483,10.6143,6.3938,4.0464,-5.9066
-0.0606,6.8691,3.9798,2.1693,-4.7177
-7.653,-1.2171,-0.6077,1.1232,-4.54
-1.2744,9.1243,2.7049,0.0306,-7.3833
-7.5996,7.4675,4.5532,-6.6286,-4.8059
-3.8733,11.1185,2.5371,2.8535,-3.5939
-7.4163,-9.1089,9.3828,-1.2955,6.4616
-6.4518,-8.0566,8.2913,2.8557,4.2958
-6.432,-9.966,6.684,3.745,4.3314
-4.2028,8.2275,5.3739,0.14,-5.8101
-9.8894,-0.8521,0.938,-2.5258,-3.9397
-1.2005,9.9896,4.4911,4.7431,-8.4848
-1.2583,9.7031,4.5346,-0.5183,-6.2352
-3.8744,-3.3432,0.9626,-3.6395,-8.1215
-10.7433,7.454,5.9647,-5.4811,-5.471
-2.565,10.1057,4.7178,3.0721,-7.0007
-6.7076,-9.0785,8.3305,2.3421,3.0335
-7.8965,-7.0472,5.8518,1.3257,4.8545
-8.5577,11.598,4.9815,-5.807,-7.1607
-7.0572,-12.0211,6.4118,3.9678,4.1271
-12.627,7.7919,9.516,-7.6739,-6.0793
-2.4522,9.1943,5.5602,0.439,-7.2657
-4.6134,-11.0151,7.3054,0.1437,4.7069
-1.1598,9.4752,5.8592,2.9176,-8.1231
-6.3821,-8.5526,8.3877,1.3691,4.9311
-5.5565,-4.2474,0.4617,-2.3944,-3.8683
-8.3272,9.7099,4.7099,-6.5515,-7.2745
-5.0532,-5.7589,2.6733,-1.3399,-5.07
-2.1977,9.4217,2.7248,0.3516,-5.2999
-9.0786,-5.7578,-2.6183,-1.4902,-4.4009
-5.7117,-8.1517,9.8353,2.0139,5.1646
-10.5416,12.0065,6.167,-3.0044,-5.1423
-9.3529,8.5184,6.9852,-4.6813,-9.4384
-4.7914,-9.2134,7.7566,2.4128,3.96
-6.6961,-6.4013,7.8081,1.6438,3.7237
-8.1216,6.2397,8.3792,-3.6737,-6.8168
-3.3529,9.9629,6.0987,2.9059,-9.235
-6.1351,-9.5363,7.1646,5.9888,1.907
-7.2683,-6.4404,8.1649,1.5791,5.2069
-10.5383,-9.0397,9.4576,3.4116,5.6095
-9.0611,6.4309,6.7193,-2.9066,-7.7853
-6.8049,-5.3267,0.8643,-2.5645,-1.9525
-7.0047,-3.5573,-1.4407,-1.576,-2.5306
-1.5879,10.1505,3.8441,1.1094,-7.2922
-5.4387,-4.8,0.2969,-1.2527,-6.4257
-6.4158,-3.4082,1.8321,-1.3548,-3.2471
-3.3697,8.9778,7.8533,4.5645,-6.2251
-10.7581,11.0212,4.6245,-6.376,-6.3125
-8.8299,11.6319,10.056,-6.3598,-5.6264
-5.0568,-3.2886,0.6563,-0.78,-3.6906
-2.1437,9.3817,3.8795,1.2666,-6.5316
-6.0953,-5.5612,-1.7203,-2.4702,-2.3876
-4.9275,-6.4961,7.3715,0.8922,4.8514
-7.4198,-10.8274,6.7033,2.4127,2.7158
-6.3145,-8.8822,9.0126,1.9452,1.5019
-7.0336,6.9412,3.9693,-6.6863,-5.4894
-4.1793,-4.4361,2.675,-1.4784,-6.9383
-5.9565,-7.0325,7.1144,1.347,4.1622
-8.7277,7.4837,4.7164,-5.3141,-6.1452
-8.6759,7.4225,7.8129,-7.2565,-7.4922
-3.9768,9.6267,2.086,3.5169,-6.1707
-6.0159,-3.6009,-1.1423,-1.0103,-2.6223
-1.7692,9.2915,3.3523,3.0236,-7.7431
-8.4563,-5.6419,-3.7635,-2.5752,-2.7404
-3.2487,8.1302,5.9143,2.5087,-7.919
-6.2052,-2.7182,1.8804,-2.937,-2.8723
-7.0957,-5.1847,-0.3822,-2.0792,-3.6362
-5.9546,-7.813,5.2746,3.8402,4.5533
-9.9523,7.8586,8.4939,-7.2003,-3.9208
-11.8673,5.15,5.9721,-4.9256,-4.5631
-7.0773,-7.5993,6.6684,-0.3876,6.7858
-7.7941,-2.9468,0.5242,-4.8416,-3.0015
-9.6692,7.9247,8.3316,-2.2732,-6.0693
-6.0592,-8.015,6.9411,1.8341,4.6533
-2.2521,8.8408,4.1882,-0.2446,-7.9594
-4.4062,-1.9727,1.3115,-0.0924,-3.4043
-9.0046,9.3185,8.4842,-4.1085,-7.302
-5.2962,-3.5167,1.4818,-1.4654,-5.9559
-13.5419,9.4033,7.1406,-4.3668,-7.8843
-7.1965,-1.7086,-0.5541,-2.9167,-3.1774
-3.871,0.8129,-1.1901,-0.9968,-7.2986
-6.2798,-6.8679,1.4776,-0.1449,-5.6662
-7.7411,-2.2363,0.0534,0.818,-1.8823
-7.2769,-11.8441,8.2766,0.1634,4.2514
-7.2257,-10.2247,8.6588,3.5752,1.3922
-6.2487,-8.1003,6.5345,-1.2077,5.8072
-7.2944,-1.4171,-0.7891,-1.3078,-3.197
-7.0607,-12.0973,8.5947,1.2193,4.0257
-9.203,-2.926,-0.7108,-0.9001,-4.547
-5.5498,-9.4695,3.4172,2.3207,4.8166
-6.0529,-8.3274,7.9096,0.0326,5.7324
-4.4298,11.6465,1.517,4.5179,-6.5631
-5.9621,6.7415,6.6902,4.4406,-7.2532
-2.7877,7.3548,2.8456,3.192,-4.8453
-10.9309,10.294,5.2263,-5.0584,-8.4142
-10.6497,8.3299,6.4829,-7.0982,-5.1005
-3.1877,5.3785,2.264,3.1138,-5.7009
-6.5545,8.9328,4.2935,3.0175,-4.1062
-3.5999,8.643,4.5282,2.9042,-6.6131
-10.4459,9.8971,8.0485,-6.0873,-4.7657
-6.2607,-4.2888,-2.0142,-0.7548,-3.1016
-7.6203,9.8794,6.9399,-7.6583,-5.9331
-0.1834,7.5168,6.1164,1.6522,-6.9538
-8.161,7.8665,7.3591,-6.1547,-5.0933
-11.9401,9.9183,10.4162,-8.5133,-6.4119
-10.5293,9.466,6.7256,-6.5059,-8.4222
-8.1496,-9.8037,8.8685,1.5201,3.556
-8.2798,7.6837,7.8791,-5.8503,-6.2542
-9.4704,6.2051,7.3361,-7.2228,-8.0935
-6.3683,-2.1115,-1.1478,-6.1262,-3.7568
-4.7618,-8.9578,8.0021,0.4287,4.8039
-9.6732,11.2267,3.7222,-5.5378,-9.0905
-9.7627,9.7203,9.016,-4.275,-5.0598
-7.9518,12.4166,8.1844,-5.3793,-4.7959
-10.9931,8.3965,7.0871,-6.0342,-9.7208
-9.4598,8.0101,7.0319,-7.0962,-6.9757
-3.7879,-7.0258,8.8596,2.9111,5.329
-8.843,11.0029,4.8493,-9.2274,-5.0765
-5.0789,11.0451,4.4681,3.8299,-9.2713
-9.3778,6.4476,4.9731,-6.032,-5.8985
-6.0069,-4.3702,0.1668,-0.2117,-5.7357
-8.5198,12.8207,5.7224,-8.0558,-9.1835
-6.2915,-9.6018,7.2852,-0.6313,3.1194
-7.6928,8.1287,7.4641,-5.4535,-5.9675
-8.19,9.0434,8.3523,-7.4127,-7.6003
-8.6513,-7.1668,8.3966,3.0996,4.8192
-1.0562,7.9612,4.1484,1.385,-9.0749
-7.4118,10.7173,5.0328,-3.6885,-5.8938
0.2895,9.725,2.8529,2.958,-8.3416
-5.5718,8.6435,3.6169,0.4707,-7.3013
-8.8934,9.4635,7.4861,-9.5476,-6.8084
-1.9966,11.8285,6.0655,1.1078,-8.2272
-9.3028,-7.0912,6.2216,0.8069,4.4623
-10.1441,7.2898,6.6723,-4.3998,-7.7251
-6.4794,-8.0752,4.9517,3.3649,3.4369
-8.0711,11.4104,5.5351,-6.4812,-4.5172
-6.3787,-3.8881,1.2041,-3.4114,-3.2866
-5.0425,-3.7955,2.2045,-1.9421,-5.8233
-10.3771,9.6648,7.2496,-5.5566,-6.4797
-5.705,-9.2156,6.4273,4.1559,6.7698
-7.0388,-6.8784,1.6218,-4.4587,-4.1327
-4.9069,-3.5506,-1.8039,-1.6555,-3.7229
-7.7978,-8.8939,6.6796,0.9837,2.052
-4.1962,6.7131,6.5564,2.4716,-8.0024
-7.4041,-8.8675,6.8688,3.2222,1.737
-3.5414,12.3929,6.1125,1.4859,-10.6287
-9.7724,9.5383,4.9535,-2.1357,-4.0889
-8.8844,7.0948,7.784,-4.8345,-7.8885
-5.3286,-2.9072,1.0714,-2.8527,-3.8011
-7.5352,-8.9375,10.4731,1.6518,3.6239
-2.183,10.3194,5.3834,2.1988,-6.3322
-11.562,9.8197,3.45,-4.2343,-6.6007
-7.611,-9.8519,7.3748,0.3914,2.5327
-8.2283,-10.8338,7.0398,3.4048,3.9701
-1.7993,8.905,3.3697,-0.2991,-7.5494
-0.2021,8.9605,6.9868,-1.9564,-5.6468
-6.6274,-6.8619,5.8137,3.7321,6.1371
-2.6172,10.5196,5.1823,1.0055,-6.3375
-0.725,7.1729,5.536,3.0249,-7.326
-7.1608,-7.3597,9.1046,5.9066,5.0309
-3.9425,6.6046,4.9451,0.8386,-9.013
-10.1021,9.6539,5.2048,-6.0631,-5.4482
-2.5475,10.7734,5.4553,1.4172,-5.7221
-0.4212,10.3918,2.2841,0.4887,-5.4685
-10.7473,10.6435,7.9995,-5.0764,-4.5883
-7.9657,7.4299,7.582,-3.7598,-5.7833
-6.7796,-8.0644,4.9797,1.2287,5.3528
-9.9544,9.3392,6.4471,-5.2524,-4.2165
-10.1421,5.0377,6.0866,-7.311,-8.8104
-6.016,-4.6479,2.8841,-1.3321,-5.9589
-10.7925,9.2872,6.5354,-2.7944,-8.4425
-0.6088,7.9528,5.3056,3.1351,-8.27
-2.4883,8.9781,4.937,1.7566,-7.7401
-0.9357,7.9578,2.5272,-0.3618,-5.9706
-9.4332,12.4613,7.0649,-5.7866,-5.8804
-7.0783,-2.1906,0.94,0.5404,-3.7423
-7.9552,8.8337,6.6771,-7.5107,-3.8199
-6.0479,-3.4693,-1.2887,0.2199,-3.3174
-9.0077,-11.4795,5.035,3.9162,3.3337
-9.2095,11.475,7.3152,-4.1012,-5.6637
-9.7096,9.4766,5.0579,-6.8287,-8.2904
-5.2355,-4.8911,-2.6403,-1.6165,-4.5738
-2.2128,12.1272,3.6061,4.5771,-6.5828
-6.0856,-8.9441,8.0533,2.119,1.1983
-4.0532,-6.5235,6.5902,0.3429,4.3728
-3.9566,10.0434,6.2275,-0.6649,-8.6545
-9.2249,-7.5137,7.2068,1.7516,8.9511
-2.4565,-6.9713,5.2969,0.0386,4.8843
-4.7452,-4.7988,-0.9083,-1.628,-5.5446
-7.6798,10.4969,7.0819,-8.2355,-7.8036
-7.5511,-6.9168,7.4253,3.3015,4.8886
-5.5255,-3.2729,0.0751,-3.2796,-3.4025
-10.7082,9.133,4.3259,-6.4899,-6.7908
-4.8441,8.3721,6.891,3.2485,-7.4026
-6.139,-4.2536,2.5787,-0.4051,-1.751
-4.271,-5.1937,1.2082,-0.4124,-4.8867
-6.3272,-2.0702,1.9692,-3.4612,-3.2945
-2.5084,-3.1186,0.7184,0.4113,-0.6599
-8.7166,-9.1519,6.0477,1.1515,5.0443
-9.7556,8.1907,6.0673,-6.3736,-7.08
-13.3282,7.9497,9.0926,-6.6259,-8.1243
-7.7502,-8.4792,8.0731,2.7303,4.2754
-6.6077,-5.1837,0.474,-1.4551,-3.8136
-10.711,-7.4368,5.2732,1.6852,2.4063
-11.3813,11.5746,9.3596,-8.2772,-7.8995
-9.8852,12.5001,3.9013,-7.3302,-4.1174
-5.7393,8.0558,2.6552,4.4362,-5.3649
-2.7599,9.2344,6.4496,0.7478,-6.3266
-6.6154,-9.3889,6.0821,2.1515,2.5532
-4.7507,-9.739,4.5237,3.5336,3.1345
-1.59,7.4342,3.7042,4.8442,-7.1657
-2.7427,10.766,5.0215,2.4796,-7.4974
-5.5469,9.294,3.6472,3.2518,-8.0684
-11.7612,8.9487,6.5735,-1.822,-8.0315
-6.4928,-2.0847,-1.1199,-2.5049,-2.621
-4.4577,-5.9143,-0.029,-2.52,-3.6067
-3.2833,9.1585,3.9465,1.3214,-7.3434
-0.8194,8.611,2.9801,5.8332,-6.7908
-2.1845,9.0826,3.6625,5.1891,-5.9287
-4.6402,-3.786,-0.6253,0.1241,-4.5011
-8.2332,-10.1428,9.0117,0.2382,6.6255
-1.7936,9.1295,2.7154,3.4676,-7.6203
-10.8586,11.2726,7.8179,-5.8117,-6.9904
-10.7816,10.0348,8.5681,-9.0784,-5.6094
-3.8924,10.3187,6.6733,2.5933,-4.0644
-8.9263,8.2985,6.9923,-8.5401,-5.4586
-6.3285,-2.3096,2.403,-1.5273,-4.7578
-5.5488,9.9229,5.1428,-5.8964,-9.0279
-6.2184,-2.8868,0.2827,0.3885,-3.379
-7.151,-5.5533,0.6981,0.1306,-3.2064
-2.1558,10.1706,2.422,3.6888,-6.3719
-2.0445,9.965,5.2606,1.6952,-7.0744
-3.7949,7.4079,5.3636,1.638,-5.8086
-1.516,11.3933,2.7832,5.1727,-9.8078
-8.0974,-1.1843,-0.3545,-0.1137,-3.8612
-10.3885,-4.86,-0.2373,-0.4111,-4.1415
-2.1086,10.3487,4.7633,3.5714,-7.6556
-5.0015,8.9152,2.8234,0.9954,-6.8085
-8.3791,-9.5955,8.5845,2.8424,3.8031
-0.3952,12.4626,4.0956,1.3049,-4.6996
-6.7424,9.6332,8.1841,-5.4903,-8.3686
-7.0615,-8.209,5.9923,1.3661,5.245
-1.7366,9.785,5.4125,7.7523,-6.0233
-6.9164,-10.1939,7.8101,0.2537,5.943
-10.206,9.5961,5.967,-6.0812,-6.5006
-7.5833,-0.639,1.3509,-2.2321,-5.0925
-9.2364,-10.5285,5.5326,2.2367,6.7602
-11.2948,9.096,6.6391,-4.855,-5.361
-3.5308,10.2753,3.6609,1.3039,-9.7139
-3.4962,-3.8412,1.6484,-2.2734,-3.6307
-2.6813,9.7718,5.9385,0.1727,-7.3814
-7.1665,-7.7587,5.3836,0.5876,4.8701
1.0959,8.9279,4.9415,3.5492,-5.2213
-9.1038,9.3067,7.3992,-6.5536,-4.5323
-5.1572,-10.3621,7.416,2.6655,5.2011
-10.9099,8.3299,8.429,-3.5987,-6.7207
-5.8652,-6.7496,3.518,0.5749,-4.7712
-4.1751,11.6427,6.0434,3.8805,-5.7971
-8.4708,9.1062,6.5526,-5.6156,-5.9851
-10.5757,10.0785,5.1754,-5.6647,-5.6932
-9.4595,6.0692,6.3042,-7.0303,-6.1007
-4.2986,-4.8314,1.2519,-3.7057,-5.9446
-11.7885,8.6461,8.1118,-4.9798,-4.8959
-9.9085,10.1425,5.8459,-4.986,-3.4608
-8.9495,-9.7784,8.6171,3.452,4.9311
-5.874,-3.0341,2.6164,-0.69,-4.9273
-2.5582,5.9131,4.5062,0.0165,-5.8751
-6.9505,-3.5294,0.1341,-1.3493,-4.6638
-8.3803,-5.3763,1.5503,-3.3222,-6.5722
-0.2893,9.1303,3.348,4.2579,-6.0713
-5.9972,-3.0873,1.5155,-4.2662,-5.3175
-8.7789,-3.1948,-1.0875,-0.1269,-5.6194
-13.32,11.3136,7.1559,-7.5638,-7.9765
-6.782,10.7374,2.0303,1.4295,-8.5591
-4.8178,-9.8073,6.1247,1.2982,2.7315
-0.0003,9.6428,3.5824,1.8895,-6.0421
-4.049,9.2137,3.5897,3.7657,-9.1644
0.9272,6.9299,2.1718,3.507,-3.22
-0.4456,8.7892,4.8282,1.7136,-6.8563
-0.1398,8.23,4.0096,1.5505,-8.8963
-3.2257,9.7328,5.1404,3.5295,-7.6447
-9.2815,-10.0811,7.1686,-0.4425,3.8977
-4.5102,8.1122,5.1196,-0.4163,-6.2189
-8.8051,7.7427,6.1527,-6.9235,-4.3676
-8.6587,8.4452,4.8644,-6.6897,-6.6403
-1.8763,11.4349,5.3202,1.6069,-5.4335
-6.464,-6.7973,5.3603,-2.507,4.4372
-4.9505,9.0864,5.0295,0.6167,-5.9217
-6.1239,-5.5443,-0.8073,-1.2144,-2.5195
-10.6525,8.9654,5.4732,-3.1508,-7.6487
-5.7487,-7.055,8.386,2.5495,5.7667
-11.471,9.2067,5.8079,-10.1474,-3.284
-10.4943,9.0539,4.1896,-6.3419,-4.8686
-4.1106,8.8007,4.8203,2.7448,-5.8122
-8.9582,10.3085,9.7337,-7.4496,-5.6531
-7.4303,-9.426,5.9399,4.4454,3.678
-5.6942,-11.7935,8.6624,0.2055,5.2576
-7.389,-6.2215,0.2778,-2.03,-4.0057
-10.2831,8.7811,8.3797,-8.5578,-6.9463
-7.0345,9.7017,9.0966,-6.8528,-3.6364
-8.0257,10.2735,6.4546,-4.8834,-7.4238
-8.0232,-2.2233,0.7269,-1.8659,-4.2052
-1.5974,9.2942,3.9702,2.2643,-5.2692
-10.7948,10.7412,5.7015,-5.3735,-5.133
-1.497,7.3302,5.2135,2.2228,-6.141
-10.9779,10.2315,5.2708,-6.3793,-6.8061
-6.8705,-9.4929,7.1591,1.8898,3.6064
-8.316,7.5494,7.4773,-4.8148,-7.4087
-1.9155,9.7553,5.0309,1.1477,-7.8871
-2.1252,10.4883,7.1381,3.4947,-9.6409
-7.3094,10.1644,8.1947,-6.74,-5.0817
-2.549,9.1046,8.3347,1.6846,-6.4273
-3.1321,9.9635,8.0459,2.246,-6.5073
-8.2629,-10.3443,7.6344,2.1263,3.0788
-7.1088,-7.7762,8.7586,0.8433,2.1646
-11.3835,10.7387,7.9883,-3.0088,-6.978
-12.7842,10.5505,6.9719,-4.9908,-0.4741
-5.9388,-6.8395,-0.0311,-4.6886,-2.1209
-8.0618,-9.7696,7.0713,1.3142,1.1925
-6.7648,-9.1756,6.3485,2.2753,4.8244
-12.4082,12.2046,7.2333,-7.0557,-5.5616
-6.8798,-8.8523,6.8317,2.2551,5.3991
-0.7702,7.3927,5.5638,2.8628,-7.3439
-7.0783,-5.0882,-0.6444,-4.0177,-3.4681
-10.0149,11.7841,7.6672,-5.9587,-7.1426
-5.2928,-2.2564,1.7873,-0.9841,-4.5224
-3.1533,9.1977,5.4548,2.0465,-6.8187
-8.1114,-3.0334,1.4247,-4.2281,-4.0359
-5.0121,9.6131,5.6107,1.2484,-4.5186
-5.913,-5.3415,0.9729,-2.8486,-5.1247
-8.3806,-9.8549,8.0944,2.2917,4.6874
-5.7501,-8.2666,9.2582,3.0321,3.9538
-9.3027,10.072,5.8841,-5.7016,-10.096
-4.663,10.759,4.6552,0.5009,-6.1865
-11.2907,-7.8545,7.6156,1.9942,3.5787
-5.7582,-10.4474,7.6824,5.1334,2.7824
-10.8789,8.7778,9.4804,-4.9184,-8.3667
-3.6699,7.1473,1.9718,4.2172,-5.8981
-9.2958,8.2608,4.9529,-4.8192,-5.4192
-8.5652,9.5875,6.3151,-2.6829,-7.3759
-3.2406,8.3654,5.2316,1.3417,-6.445
-1.6165,7.787,7.7785,0.4641,-8.7009
-10.2126,7.7031,5.9738,-3.8675,-7.1665
-4.5732,-10.5221,5.9473,3.5488,4.5687
-5.7032,-8.8672,6.9292,2.056,4.9821
-5.5908,-8.1971,-0.7901,-3.0502,-4.5599
-3.2216,8.0343,7.2881,2.5806,-8.771
-3.3978,7.7183,4.7127,0.7267,-6.4739
-5.3313,-7.1483,5.6871,1.4061,2.5029
-7.9145,-3.7258,-0.9819,-2.5499,-4.8108
-5.8355,-7.4054,7.4561,4.2386,2.4489
-10.0997,10.0407,6.7646,-6.6439,-6.6119
-7.833,9.5996,6.7682,-4.9221,-7.6561
-10.0836,-4.1317,8.9076,2.3572,4.0791
-6.5379,-2.4785,0.8065,-0.8996,-5.8187
-8.5157,-6.7219,7.1756,2.0506,5.2238
-3.5579,-2.6505,2.2394,-2.2311,-5.91
-7.012,-6.6086,-0.0,-0.2619,-6.0868
-4.7237,12.8601,6.3767,-5.9127,-4.8701
-1.2761,11.8595,4.2718,0.8426,-8.2139
-9.8797,8.2645,8.2219,-3.2701,-7.0888
-0.0663,6.9441,2.0848,1.8898,-6.3035
-6.4535,-5.4278,-2.6337,-3.5692,-6.2362
-11.637,9.1747,7.403,-3.0587,-5.3044
-7.2769,-2.8172,0.1997,-2.058,-4.1089
-6.0112,-8.659,5.8639,3.8172,3.9237
-6.4235,-5.5028,-3.252,-1.0604,-3.2621
-8.3291,11.2255,8.2349,-4.4449,-6.8361
-3.995,8.1648,4.7894,1.218,-9.2056
-10.8362,8.4408,5.4258,-7.3526,-3.1763
-7.3587,-10.0324,8.9375,2.0543,7.0132
-2.6543,8.1969,5.2386,1.9167,-5.2247
-9.7041,10.037,7.2762,-8.4172,-4.7676
-7.8967,-5.8182,7.5283,1.4743,4.4385
-10.091,9.9117,8.9801,-4.4723,-5.7412
-8.5177,-9.419,8.3668,3.296,3.7205
-10.8306,6.3705,6.8664,-4.5635,-6.5466
-2.0552,7.8829,4.5437,2.4663,-6.3976
-10.0835,9.0807,5.7073,-6.1853,-4.2357
-7.3327,-5.0146,2.1392,-0.7231,-6.4928
-6.9317,-4.0871,0.8915,-1.5863,-6.0714
-5.6565,-7.5476,6.4489,1.7716,4.5853
-12.7792,9.2496,5.7446,-5.1048,-5.6584
-1.6444,9.4812,9.2582,3.6525,-7.0715
-7.6423,-9.06,6.6437,4.201,4.6516
-2.3379,9.2397,4.0945,1.8878,-6.4179
-3.3295,8.9652,3.8247,0.9039,-6.72
-7.0737,7.9799,4.9188,-4.0472,-5.8557
-4.3879,-8.807,7.6696,0.1321,3.2369
-11.9069,11.783,7.51,-3.6538,-8.3767
-8.4606,-10.44,8.749,4.5882,4.0048
-7.7948,-9.0394,7.3456,0.845,5.1339
-8.0945,-8.2022,6.6128,2.0006,4.9809
-4.6539,-8.3049,6.8539,2.0212,2.2858
-5.0544,-6.5564,8.821,1.3749,4.767
-7.0048,-11.0954,8.4636,2.146,1.9751
-5.0486,8.8668,3.157,0.3178,-6.6098
-6.2525,-6.7359,8.2992,-0.2323,5.7394
-2.0874,9.1706,4.546,0.8422,-7.3006
-2.4563,7.9647,4.9608,1.8047,-7.2111
-3.5486,7.9367,5.9823,1.5307,-5.008
-12.7694,8.4879,7.3354,-9.8745,-7.1131
-6.0676,-4.9154,0.792,-2.2723,-4.782
